0.0246756+j*-0.220777 (0,0) 
95.6036+j*0 (1315,1021) 30.0372+j*0 (1315,1022) 5.98761+j*0 (1315,1023) 95.4053+j*0 (1315,1132) -357.031+j*0 (1315,1133) 95.6036+j*0 (1315,1257) 30.0372+j*0 (1315,1258) 5.98761+j*0 (1315,1259) 

5.9969+j*0 (1316,1074) 30.0093+j*0 (1316,1075) 95.9009+j*0 (1316,1076) -359.257+j*0 (1316,1134) 95.8513+j*0 (1316,1135) 5.9969+j*0 (1316,1197) 30.0093+j*0 (1316,1198) 95.9009+j*0 (1316,1199) 

1+j*0 (1317,1077) 1+j*0 (1317,1134) -3.9969+j*0 (1317,1135) 1+j*0 (1317,1136) 1+j*0 (1317,1200) 

1+j*0 (1318,1078) 1+j*0 (1318,1135) -3.9969+j*0 (1318,1136) 1+j*0 (1318,1137) 1+j*0 (1318,1201) 

1+j*0 (1319,1079) 1+j*0 (1319,1136) -3.9969+j*0 (1319,1137) 1+j*0 (1319,1138) 1+j*0 (1319,1202) 

1+j*0 (1320,1080) 1+j*0 (1320,1137) -3.9969+j*0 (1320,1138) 1+j*0 (1320,1139) 1+j*0 (1320,1203) 

1+j*0 (1321,1081) 1+j*0 (1321,1138) -3.9969+j*0 (1321,1139) 1+j*0 (1321,1140) 

1+j*0 (1322,1082) 1+j*0 (1322,1139) -3.9969+j*0 (1322,1140) 1+j*0 (1322,1141) 

1+j*0 (1323,1083) 1+j*0 (1323,1140) -3.9969+j*0 (1323,1141) 1+j*0 (1323,1142) 

1+j*0 (1324,1084) 1+j*0 (1324,1141) -3.9969+j*0 (1324,1142) 1+j*0 (1324,1143) 

1+j*0 (1325,1085) 1+j*0 (1325,1142) -3.9969+j*0 (1325,1143) 1+j*0 (1325,1144) 

1+j*0 (1326,1086) 1+j*0 (1326,1143) -3.9969+j*0 (1326,1144) 1+j*0 (1326,1145) 1+j*0 (1326,1204) 

1+j*0 (1327,1087) 1+j*0 (1327,1144) -3.9969+j*0 (1327,1145) 1+j*0 (1327,1146) 1+j*0 (1327,1205) 

1+j*0 (1328,1088) 1+j*0 (1328,1145) -3.9969+j*0 (1328,1146) 1+j*0 (1328,1147) 1+j*0 (1328,1206) 

1+j*0 (1329,1089) 1+j*0 (1329,1146) -3.9969+j*0 (1329,1147) 1+j*0 (1329,1148) 1+j*0 (1329,1207) 

95.9009+j*0 (1330,1090) 30.0093+j*0 (1330,1091) 5.9969+j*0 (1330,1092) 95.8513+j*0 (1330,1147) -359.257+j*0 (1330,1148) 95.9009+j*0 (1330,1208) 30.0093+j*0 (1330,1209) 5.9969+j*0 (1330,1210) 

5.9969+j*0 (1331,1096) 30.0093+j*0 (1331,1097) 95.9009+j*0 (1331,1098) -359.257+j*0 (1331,1149) 95.8513+j*0 (1331,1150) 5.9969+j*0 (1331,1217) 30.0093+j*0 (1331,1218) 95.9009+j*0 (1331,1219) 

1+j*0 (1332,1099) 1+j*0 (1332,1149) -3.9969+j*0 (1332,1150) 1+j*0 (1332,1151) 1+j*0 (1332,1220) 

1+j*0 (1333,1100) 1+j*0 (1333,1150) -3.9969+j*0 (1333,1151) 1+j*0 (1333,1152) 1+j*0 (1333,1221) 

1+j*0 (1334,1101) 1+j*0 (1334,1151) -3.9969+j*0 (1334,1152) 1+j*0 (1334,1153) 1+j*0 (1334,1222) 

1+j*0 (1335,1102) 1+j*0 (1335,1152) -3.9969+j*0 (1335,1153) 1+j*0 (1335,1154) 1+j*0 (1335,1223) 

1+j*0 (1336,1153) -3.9969+j*0 (1336,1154) 1+j*0 (1336,1155) 1+j*0 (1336,1224) 

1+j*0 (1337,1154) -3.9969+j*0 (1337,1155) 1+j*0 (1337,1156) 1+j*0 (1337,1225) 

1+j*0 (1338,1155) -3.9969+j*0 (1338,1156) 1+j*0 (1338,1157) 1+j*0 (1338,1226) 

1+j*0 (1339,1156) -3.9969+j*0 (1339,1157) 1+j*0 (1339,1158) 1+j*0 (1339,1227) 

1+j*0 (1340,1157) -3.9969+j*0 (1340,1158) 1+j*0 (1340,1159) 1+j*0 (1340,1228) 

1+j*0 (1341,1103) 1+j*0 (1341,1158) -3.9969+j*0 (1341,1159) 1+j*0 (1341,1160) 1+j*0 (1341,1229) 

1+j*0 (1342,1104) 1+j*0 (1342,1159) -3.9969+j*0 (1342,1160) 1+j*0 (1342,1161) 1+j*0 (1342,1230) 

1+j*0 (1343,1105) 1+j*0 (1343,1160) -3.9969+j*0 (1343,1161) 1+j*0 (1343,1162) 1+j*0 (1343,1231) 

1+j*0 (1344,1106) 1+j*0 (1344,1161) -3.9969+j*0 (1344,1162) 1+j*0 (1344,1163) 1+j*0 (1344,1232) 

95.9009+j*0 (1345,1107) 30.0093+j*0 (1345,1108) 5.9969+j*0 (1345,1109) 95.8513+j*0 (1345,1162) -359.257+j*0 (1345,1163) 95.9009+j*0 (1345,1233) 30.0093+j*0 (1345,1234) 5.9969+j*0 (1345,1235) 

5.9969+j*0 (1346,1113) 30.0093+j*0 (1346,1114) 95.9009+j*0 (1346,1115) -359.257+j*0 (1346,1164) 95.8513+j*0 (1346,1165) 5.9969+j*0 (1346,1242) 30.0093+j*0 (1346,1243) 95.9009+j*0 (1346,1244) 

1+j*0 (1347,1116) 1+j*0 (1347,1164) -3.9969+j*0 (1347,1165) 1+j*0 (1347,1166) 1+j*0 (1347,1245) 

1+j*0 (1348,1117) 1+j*0 (1348,1165) -3.9969+j*0 (1348,1166) 1+j*0 (1348,1167) 1+j*0 (1348,1246) 

1+j*0 (1349,1118) 1+j*0 (1349,1166) -3.9969+j*0 (1349,1167) 1+j*0 (1349,1168) 1+j*0 (1349,1247) 

1+j*0 (1350,1119) 1+j*0 (1350,1167) -3.9969+j*0 (1350,1168) 1+j*0 (1350,1169) 1+j*0 (1350,1248) 

1+j*0 (1351,1120) 1+j*0 (1351,1168) -3.9969+j*0 (1351,1169) 1+j*0 (1351,1170) 

1+j*0 (1352,1121) 1+j*0 (1352,1169) -3.9969+j*0 (1352,1170) 1+j*0 (1352,1171) 

1+j*0 (1353,1122) 1+j*0 (1353,1170) -3.9969+j*0 (1353,1171) 1+j*0 (1353,1172) 

1+j*0 (1354,1123) 1+j*0 (1354,1171) -3.9969+j*0 (1354,1172) 1+j*0 (1354,1173) 

1+j*0 (1355,1124) 1+j*0 (1355,1172) -3.9969+j*0 (1355,1173) 1+j*0 (1355,1174) 

1+j*0 (1356,1125) 1+j*0 (1356,1173) -3.9969+j*0 (1356,1174) 1+j*0 (1356,1175) 1+j*0 (1356,1249) 

1+j*0 (1357,1126) 1+j*0 (1357,1174) -3.9969+j*0 (1357,1175) 1+j*0 (1357,1176) 1+j*0 (1357,1250) 

1+j*0 (1358,1127) 1+j*0 (1358,1175) -3.9969+j*0 (1358,1176) 1+j*0 (1358,1177) 1+j*0 (1358,1251) 

1+j*0 (1359,1128) 1+j*0 (1359,1176) -3.9969+j*0 (1359,1177) 1+j*0 (1359,1178) 1+j*0 (1359,1252) 

95.9009+j*0 (1360,1129) 30.0093+j*0 (1360,1130) 5.9969+j*0 (1360,1131) 95.8513+j*0 (1360,1177) -359.257+j*0 (1360,1178) 95.9009+j*0 (1360,1253) 30.0093+j*0 (1360,1254) 5.9969+j*0 (1360,1255) 

0.0246756+j*-0.220777 (1361,958) -0.146017+j*0.419672 (1361,1179) 0.099111+j*0 (1361,1180) 0.0246756+j*-0.220777 (1361,1356) 

1+j*0 (1362,959) 1+j*0 (1362,1179) -3.95044+j*0 (1362,1180) 1+j*0 (1362,1181) 1+j*0 (1362,1357) 

1+j*0 (1363,960) 1+j*0 (1363,1180) -3.95044+j*0 (1363,1181) 1+j*0 (1363,1182) 1+j*0 (1363,1358) 

1+j*0 (1364,961) 1+j*0 (1364,1181) -3.95044+j*0 (1364,1182) 1+j*0 (1364,1183) 1+j*0 (1364,1359) 

1+j*0 (1365,962) 1+j*0 (1365,1182) -3.95044+j*0 (1365,1183) 1+j*0 (1365,1184) 1+j*0 (1365,1360) 

1+j*0 (1366,963) 1+j*0 (1366,1183) -3.95044+j*0 (1366,1184) 1+j*0 (1366,1185) 1+j*0 (1366,1361) 

1+j*0 (1367,964) 1+j*0 (1367,1184) -3.95044+j*0 (1367,1185) 1+j*0 (1367,1186) 1+j*0 (1367,1362) 

1+j*0 (1368,965) 1+j*0 (1368,1185) -3.95044+j*0 (1368,1186) 1+j*0 (1368,1187) 1+j*0 (1368,1363) 

1+j*0 (1369,966) 1+j*0 (1369,1186) -3.95044+j*0 (1369,1187) 1+j*0 (1369,1188) 1+j*0 (1369,1364) 

1+j*0 (1370,967) 1+j*0 (1370,1187) -3.95044+j*0 (1370,1188) 1+j*0 (1370,1189) 1+j*0 (1370,1365) 

1+j*0 (1371,968) 1+j*0 (1371,1188) -3.95044+j*0 (1371,1189) 1+j*0 (1371,1190) 1+j*0 (1371,1366) 

1+j*0 (1372,969) 1+j*0 (1372,1189) -3.95044+j*0 (1372,1190) 1+j*0 (1372,1191) 1+j*0 (1372,1367) 

1+j*0 (1373,970) 1+j*0 (1373,1190) -3.95044+j*0 (1373,1191) 1+j*0 (1373,1192) 1+j*0 (1373,1368) 

1+j*0 (1374,971) 1+j*0 (1374,1191) -3.95044+j*0 (1374,1192) 1+j*0 (1374,1193) 1+j*0 (1374,1369) 

1+j*0 (1375,972) 1+j*0 (1375,1192) -3.95044+j*0 (1375,1193) 1+j*0 (1375,1194) 1+j*0 (1375,1370) 

5+j*0 (1376,973) -1+j*0 (1376,1192) 10+j*0 (1376,1193) -34.7522+j*0 (1376,1194) 16+j*0 (1376,1195) 5+j*0 (1376,1371) 

1+j*0 (1377,1072) 1+j*0 (1377,1194) -3.98761+j*0 (1377,1195) 1+j*0 (1377,1196) 1+j*0 (1377,1303) 

1+j*0 (1378,1073) 1+j*0 (1378,1195) -3.98761+j*0 (1378,1196) 1+j*0 (1378,1197) 1+j*0 (1378,1304) 

1+j*0 (1379,1074) 1+j*0 (1379,1196) -3.98761+j*0 (1379,1197) 1+j*0 (1379,1198) 1+j*0 (1379,1305) 

5+j*0 (1380,1075) -1+j*0 (1380,1196) 10+j*0 (1380,1197) -34.9381+j*0 (1380,1198) 16+j*0 (1380,1199) 5+j*0 (1380,1306) 

1+j*0 (1381,1134) 1+j*0 (1381,1198) -3.9969+j*0 (1381,1199) 1+j*0 (1381,1200) 1+j*0 (1381,1274) 

1+j*0 (1382,1135) 1+j*0 (1382,1199) -3.9969+j*0 (1382,1200) 1+j*0 (1382,1201) 1+j*0 (1382,1275) 

1+j*0 (1383,1136) 1+j*0 (1383,1200) -3.9969+j*0 (1383,1201) 1+j*0 (1383,1202) 1+j*0 (1383,1276) 

1+j*0 (1384,1137) 1+j*0 (1384,1201) -3.9969+j*0 (1384,1202) 1+j*0 (1384,1203) 1+j*0 (1384,1277) 

1+j*0 (1385,1138) 1+j*0 (1385,1202) -3.9969+j*0 (1385,1203) 

1+j*0 (1386,1144) -3.9969+j*0 (1386,1204) 1+j*0 (1386,1205) 

1+j*0 (1387,1145) 1+j*0 (1387,1204) -3.9969+j*0 (1387,1205) 1+j*0 (1387,1206) 1+j*0 (1387,1278) 

1+j*0 (1388,1146) 1+j*0 (1388,1205) -3.9969+j*0 (1388,1206) 1+j*0 (1388,1207) 1+j*0 (1388,1279) 

1+j*0 (1389,1147) 1+j*0 (1389,1206) -3.9969+j*0 (1389,1207) 1+j*0 (1389,1208) 1+j*0 (1389,1280) 

1+j*0 (1390,1148) 1+j*0 (1390,1207) -3.9969+j*0 (1390,1208) 1+j*0 (1390,1209) 1+j*0 (1390,1281) 

5+j*0 (1391,1091) 16+j*0 (1391,1208) -34.9381+j*0 (1391,1209) 10+j*0 (1391,1210) -1+j*0 (1391,1211) 5+j*0 (1391,1313) 

1+j*0 (1392,1092) 1+j*0 (1392,1209) -3.98761+j*0 (1392,1210) 1+j*0 (1392,1211) 1+j*0 (1392,1314) 

1+j*0 (1393,1093) 1+j*0 (1393,1210) -3.98761+j*0 (1393,1211) 1+j*0 (1393,1212) 1+j*0 (1393,1315) 

1+j*0 (1394,1094) 1+j*0 (1394,1211) -3.98761+j*0 (1394,1212) 1+j*0 (1394,1213) 1+j*0 (1394,1316) 

5+j*0 (1395,989) 16+j*0 (1395,1212) -34.7522+j*0 (1395,1213) 10+j*0 (1395,1214) -1+j*0 (1395,1215) 5+j*0 (1395,1386) 

1+j*0 (1396,990) 1+j*0 (1396,1213) -3.95044+j*0 (1396,1214) 1+j*0 (1396,1215) 1+j*0 (1396,1387) 

5+j*0 (1397,991) -1+j*0 (1397,1213) 10+j*0 (1397,1214) -34.7522+j*0 (1397,1215) 16+j*0 (1397,1216) 5+j*0 (1397,1388) 

1+j*0 (1398,1095) 1+j*0 (1398,1215) -3.98761+j*0 (1398,1216) 1+j*0 (1398,1217) 1+j*0 (1398,1317) 

1+j*0 (1399,1096) 1+j*0 (1399,1216) -3.98761+j*0 (1399,1217) 1+j*0 (1399,1218) 1+j*0 (1399,1318) 

5+j*0 (1400,1097) -1+j*0 (1400,1216) 10+j*0 (1400,1217) -34.9381+j*0 (1400,1218) 16+j*0 (1400,1219) 5+j*0 (1400,1319) 

3.99381+j*0 (1401,1149) 4.99381+j*0 (1401,1218) -15.9629+j*0 (1401,1219) 4.99381+j*0 (1401,1220) 1+j*0 (1401,1319) 1+j*0 (1401,1320) 

1+j*0 (1402,1150) 1+j*0 (1402,1219) -3.9969+j*0 (1402,1220) 1+j*0 (1402,1221) 1+j*0 (1402,1282) 

1+j*0 (1403,1151) 1+j*0 (1403,1220) -3.9969+j*0 (1403,1221) 1+j*0 (1403,1222) 1+j*0 (1403,1283) 

1+j*0 (1404,1152) 1+j*0 (1404,1221) -3.9969+j*0 (1404,1222) 1+j*0 (1404,1223) 1+j*0 (1404,1284) 

1+j*0 (1405,1153) 1+j*0 (1405,1222) -3.9969+j*0 (1405,1223) 1+j*0 (1405,1224) 1+j*0 (1405,1285) 

1+j*0 (1406,1154) 1+j*0 (1406,1223) -3.9969+j*0 (1406,1224) 1+j*0 (1406,1225) 1+j*0 (1406,1286) 

1+j*0 (1407,1155) 1+j*0 (1407,1224) -3.9969+j*0 (1407,1225) 1+j*0 (1407,1226) 1+j*0 (1407,1287) 

1+j*0 (1408,1156) 1+j*0 (1408,1225) -3.9969+j*0 (1408,1226) 1+j*0 (1408,1227) 1+j*0 (1408,1288) 

1+j*0 (1409,1157) 1+j*0 (1409,1226) -3.9969+j*0 (1409,1227) 1+j*0 (1409,1228) 1+j*0 (1409,1289) 

1+j*0 (1410,1158) 1+j*0 (1410,1227) -3.9969+j*0 (1410,1228) 1+j*0 (1410,1229) 1+j*0 (1410,1290) 

1+j*0 (1411,1159) 1+j*0 (1411,1228) -3.9969+j*0 (1411,1229) 1+j*0 (1411,1230) 1+j*0 (1411,1291) 

1+j*0 (1412,1160) 1+j*0 (1412,1229) -3.9969+j*0 (1412,1230) 1+j*0 (1412,1231) 1+j*0 (1412,1292) 

1+j*0 (1413,1161) 1+j*0 (1413,1230) -3.9969+j*0 (1413,1231) 1+j*0 (1413,1232) 1+j*0 (1413,1293) 

1+j*0 (1414,1162) 1+j*0 (1414,1231) -3.9969+j*0 (1414,1232) 1+j*0 (1414,1233) 1+j*0 (1414,1294) 

3.99381+j*0 (1415,1163) 4.99381+j*0 (1415,1232) -15.9629+j*0 (1415,1233) 4.99381+j*0 (1415,1234) 1+j*0 (1415,1326) 1+j*0 (1415,1327) 

5+j*0 (1416,1108) 16+j*0 (1416,1233) -34.9381+j*0 (1416,1234) 10+j*0 (1416,1235) -1+j*0 (1416,1236) 5+j*0 (1416,1327) 

1+j*0 (1417,1109) 1+j*0 (1417,1234) -3.98761+j*0 (1417,1235) 1+j*0 (1417,1236) 1+j*0 (1417,1328) 

1+j*0 (1418,1110) 1+j*0 (1418,1235) -3.98761+j*0 (1418,1236) 1+j*0 (1418,1237) 1+j*0 (1418,1329) 

5+j*0 (1419,1004) 16+j*0 (1419,1236) -34.7522+j*0 (1419,1237) 10+j*0 (1419,1238) -1+j*0 (1419,1239) 5+j*0 (1419,1402) 

1+j*0 (1420,1005) 1+j*0 (1420,1237) -3.95044+j*0 (1420,1238) 1+j*0 (1420,1239) 1+j*0 (1420,1403) 

5+j*0 (1421,1006) -1+j*0 (1421,1237) 10+j*0 (1421,1238) -34.7522+j*0 (1421,1239) 16+j*0 (1421,1240) 5+j*0 (1421,1404) 

1+j*0 (1422,1111) 1+j*0 (1422,1239) -3.98761+j*0 (1422,1240) 1+j*0 (1422,1241) 1+j*0 (1422,1330) 

1+j*0 (1423,1112) 1+j*0 (1423,1240) -3.98761+j*0 (1423,1241) 1+j*0 (1423,1242) 1+j*0 (1423,1331) 

1+j*0 (1424,1113) 1+j*0 (1424,1241) -3.98761+j*0 (1424,1242) 1+j*0 (1424,1243) 1+j*0 (1424,1332) 

5+j*0 (1425,1114) -1+j*0 (1425,1241) 10+j*0 (1425,1242) -34.9381+j*0 (1425,1243) 16+j*0 (1425,1244) 5+j*0 (1425,1333) 

1+j*0 (1426,1164) 1+j*0 (1426,1243) -3.9969+j*0 (1426,1244) 1+j*0 (1426,1245) 1+j*0 (1426,1295) 

1+j*0 (1427,1165) 1+j*0 (1427,1244) -3.9969+j*0 (1427,1245) 1+j*0 (1427,1246) 1+j*0 (1427,1296) 

1+j*0 (1428,1166) 1+j*0 (1428,1245) -3.9969+j*0 (1428,1246) 1+j*0 (1428,1247) 1+j*0 (1428,1297) 

1+j*0 (1429,1167) 1+j*0 (1429,1246) -3.9969+j*0 (1429,1247) 1+j*0 (1429,1248) 1+j*0 (1429,1298) 

1+j*0 (1430,1168) 1+j*0 (1430,1247) -3.9969+j*0 (1430,1248) 

1+j*0 (1431,1174) -3.9969+j*0 (1431,1249) 1+j*0 (1431,1250) 

1+j*0 (1432,1175) 1+j*0 (1432,1249) -3.9969+j*0 (1432,1250) 1+j*0 (1432,1251) 1+j*0 (1432,1299) 

1+j*0 (1433,1176) 1+j*0 (1433,1250) -3.9969+j*0 (1433,1251) 1+j*0 (1433,1252) 1+j*0 (1433,1300) 

1+j*0 (1434,1177) 1+j*0 (1434,1251) -3.9969+j*0 (1434,1252) 1+j*0 (1434,1253) 1+j*0 (1434,1301) 

1+j*0 (1435,1178) 1+j*0 (1435,1252) -3.9969+j*0 (1435,1253) 1+j*0 (1435,1254) 1+j*0 (1435,1302) 

5+j*0 (1436,1130) 16+j*0 (1436,1253) -34.9381+j*0 (1436,1254) 10+j*0 (1436,1255) -1+j*0 (1436,1256) 5+j*0 (1436,1340) 

1+j*0 (1437,1131) 1+j*0 (1437,1254) -3.98761+j*0 (1437,1255) 1+j*0 (1437,1256) 1+j*0 (1437,1341) 

1+j*0 (1438,1132) 1+j*0 (1438,1255) -3.98761+j*0 (1438,1256) 1+j*0 (1438,1257) 1+j*0 (1438,1342) 

1+j*0 (1439,1133) 1+j*0 (1439,1256) -3.98761+j*0 (1439,1257) 1+j*0 (1439,1258) 1+j*0 (1439,1343) 

5+j*0 (1440,1022) 16+j*0 (1440,1257) -34.7522+j*0 (1440,1258) 10+j*0 (1440,1259) -1+j*0 (1440,1260) 5+j*0 (1440,1419) 

1+j*0 (1441,1023) 1+j*0 (1441,1258) -3.95044+j*0 (1441,1259) 1+j*0 (1441,1260) 1+j*0 (1441,1420) 

1+j*0 (1442,1024) 1+j*0 (1442,1259) -3.95044+j*0 (1442,1260) 1+j*0 (1442,1261) 1+j*0 (1442,1421) 

1+j*0 (1443,1025) 1+j*0 (1443,1260) -3.95044+j*0 (1443,1261) 1+j*0 (1443,1262) 1+j*0 (1443,1422) 

1+j*0 (1444,1026) 1+j*0 (1444,1261) -3.95044+j*0 (1444,1262) 1+j*0 (1444,1263) 1+j*0 (1444,1423) 

1+j*0 (1445,1027) 1+j*0 (1445,1262) -3.95044+j*0 (1445,1263) 1+j*0 (1445,1264) 1+j*0 (1445,1424) 

1+j*0 (1446,1028) 1+j*0 (1446,1263) -3.95044+j*0 (1446,1264) 1+j*0 (1446,1265) 1+j*0 (1446,1425) 

1+j*0 (1447,1029) 1+j*0 (1447,1264) -3.95044+j*0 (1447,1265) 1+j*0 (1447,1266) 1+j*0 (1447,1426) 

1+j*0 (1448,1030) 1+j*0 (1448,1265) -3.95044+j*0 (1448,1266) 1+j*0 (1448,1267) 1+j*0 (1448,1427) 

1+j*0 (1449,1031) 1+j*0 (1449,1266) -3.95044+j*0 (1449,1267) 1+j*0 (1449,1268) 1+j*0 (1449,1428) 

1+j*0 (1450,1032) 1+j*0 (1450,1267) -3.95044+j*0 (1450,1268) 1+j*0 (1450,1269) 1+j*0 (1450,1429) 

1+j*0 (1451,1033) 1+j*0 (1451,1268) -3.95044+j*0 (1451,1269) 1+j*0 (1451,1270) 1+j*0 (1451,1430) 

1+j*0 (1452,1034) 1+j*0 (1452,1269) -3.95044+j*0 (1452,1270) 1+j*0 (1452,1271) 1+j*0 (1452,1431) 

1+j*0 (1453,1035) 1+j*0 (1453,1270) -3.95044+j*0 (1453,1271) 1+j*0 (1453,1272) 1+j*0 (1453,1432) 

1+j*0 (1454,1036) 1+j*0 (1454,1271) -3.95044+j*0 (1454,1272) 1+j*0 (1454,1273) 1+j*0 (1454,1433) 

0.0246756+j*-0.220777 (1455,1037) 0.099111+j*0 (1455,1272) -0.146017+j*0.419672 (1455,1273) 0.0246756+j*-0.220777 (1455,1434) 

5.9969+j*0 (1456,1197) 30.0093+j*0 (1456,1198) 95.9009+j*0 (1456,1199) -359.257+j*0 (1456,1274) 95.8513+j*0 (1456,1275) 5.9969+j*0 (1456,1305) 30.0093+j*0 (1456,1306) 95.9009+j*0 (1456,1307) 

1+j*0 (1457,1200) 1+j*0 (1457,1274) -3.9969+j*0 (1457,1275) 1+j*0 (1457,1276) 1+j*0 (1457,1308) 

1+j*0 (1458,1201) 1+j*0 (1458,1275) -3.9969+j*0 (1458,1276) 1+j*0 (1458,1277) 1+j*0 (1458,1309) 

1+j*0 (1459,1202) 1+j*0 (1459,1276) -3.9969+j*0 (1459,1277) 

1+j*0 (1460,1205) -3.9969+j*0 (1460,1278) 1+j*0 (1460,1279) 

1+j*0 (1461,1206) 1+j*0 (1461,1278) -3.9969+j*0 (1461,1279) 1+j*0 (1461,1280) 1+j*0 (1461,1310) 

1+j*0 (1462,1207) 1+j*0 (1462,1279) -3.9969+j*0 (1462,1280) 1+j*0 (1462,1281) 1+j*0 (1462,1311) 

95.9009+j*0 (1463,1208) 30.0093+j*0 (1463,1209) 5.9969+j*0 (1463,1210) 95.8513+j*0 (1463,1280) -359.257+j*0 (1463,1281) 95.9009+j*0 (1463,1312) 30.0093+j*0 (1463,1313) 5.9969+j*0 (1463,1314) 

1+j*0 (1464,1218) 4.99381+j*0 (1464,1220) -15.9629+j*0 (1464,1282) 3.99381+j*0 (1464,1283) 1+j*0 (1464,1319) 4.99381+j*0 (1464,1320) 

95.8513+j*0 (1465,1221) 95.9009+j*0 (1465,1282) -359.257+j*0 (1465,1283) 95.9009+j*0 (1465,1284) 30.0093+j*0 (1465,1320) 30.0093+j*0 (1465,1321) 5.9969+j*0 (1465,1392) 5.9969+j*0 (1465,1393) 

1+j*0 (1466,1222) 1+j*0 (1466,1283) -3.9969+j*0 (1466,1284) 1+j*0 (1466,1285) 1+j*0 (1466,1321) 

95.8513+j*0 (1467,1223) 95.9009+j*0 (1467,1284) -359.257+j*0 (1467,1285) 95.9009+j*0 (1467,1286) 30.0093+j*0 (1467,1321) 30.0093+j*0 (1467,1322) 5.9969+j*0 (1467,1393) 5.9969+j*0 (1467,1394) 

1+j*0 (1468,1224) 1+j*0 (1468,1285) -3.9969+j*0 (1468,1286) 1+j*0 (1468,1287) 1+j*0 (1468,1322) 

95.8513+j*0 (1469,1225) 95.9009+j*0 (1469,1286) -359.257+j*0 (1469,1287) 95.9009+j*0 (1469,1288) 30.0093+j*0 (1469,1322) 30.0093+j*0 (1469,1323) 5.9969+j*0 (1469,1394) 5.9969+j*0 (1469,1395) 

1+j*0 (1470,1226) 1+j*0 (1470,1287) -3.9969+j*0 (1470,1288) 1+j*0 (1470,1289) 1+j*0 (1470,1323) 

95.8513+j*0 (1471,1227) 95.9009+j*0 (1471,1288) -359.257+j*0 (1471,1289) 95.9009+j*0 (1471,1290) 30.0093+j*0 (1471,1323) 30.0093+j*0 (1471,1324) 5.9969+j*0 (1471,1395) 5.9969+j*0 (1471,1396) 

1+j*0 (1472,1228) 1+j*0 (1472,1289) -3.9969+j*0 (1472,1290) 1+j*0 (1472,1291) 1+j*0 (1472,1324) 

95.8513+j*0 (1473,1229) 95.9009+j*0 (1473,1290) -359.257+j*0 (1473,1291) 95.9009+j*0 (1473,1292) 30.0093+j*0 (1473,1324) 30.0093+j*0 (1473,1325) 5.9969+j*0 (1473,1396) 5.9969+j*0 (1473,1397) 

1+j*0 (1474,1230) 1+j*0 (1474,1291) -3.9969+j*0 (1474,1292) 1+j*0 (1474,1293) 1+j*0 (1474,1325) 

95.8513+j*0 (1475,1231) 95.9009+j*0 (1475,1292) -359.257+j*0 (1475,1293) 95.9009+j*0 (1475,1294) 30.0093+j*0 (1475,1325) 30.0093+j*0 (1475,1326) 5.9969+j*0 (1475,1397) 5.9969+j*0 (1475,1398) 

4.99381+j*0 (1476,1232) 1+j*0 (1476,1234) 3.99381+j*0 (1476,1293) -15.9629+j*0 (1476,1294) 4.99381+j*0 (1476,1326) 1+j*0 (1476,1327) 

5.9969+j*0 (1477,1242) 30.0093+j*0 (1477,1243) 95.9009+j*0 (1477,1244) -359.257+j*0 (1477,1295) 95.8513+j*0 (1477,1296) 5.9969+j*0 (1477,1332) 30.0093+j*0 (1477,1333) 95.9009+j*0 (1477,1334) 

1+j*0 (1478,1245) 1+j*0 (1478,1295) -3.9969+j*0 (1478,1296) 1+j*0 (1478,1297) 1+j*0 (1478,1335) 

1+j*0 (1479,1246) 1+j*0 (1479,1296) -3.9969+j*0 (1479,1297) 1+j*0 (1479,1298) 1+j*0 (1479,1336) 

1+j*0 (1480,1247) 1+j*0 (1480,1297) -3.9969+j*0 (1480,1298) 

1+j*0 (1481,1250) -3.9969+j*0 (1481,1299) 1+j*0 (1481,1300) 

1+j*0 (1482,1251) 1+j*0 (1482,1299) -3.9969+j*0 (1482,1300) 1+j*0 (1482,1301) 1+j*0 (1482,1337) 

1+j*0 (1483,1252) 1+j*0 (1483,1300) -3.9969+j*0 (1483,1301) 1+j*0 (1483,1302) 1+j*0 (1483,1338) 

95.9009+j*0 (1484,1253) 30.0093+j*0 (1484,1254) 5.9969+j*0 (1484,1255) 95.8513+j*0 (1484,1301) -359.257+j*0 (1484,1302) 95.9009+j*0 (1484,1339) 30.0093+j*0 (1484,1340) 5.9969+j*0 (1484,1341) 

5.98761+j*0 (1485,1193) 30.0372+j*0 (1485,1194) 95.6036+j*0 (1485,1195) -357.031+j*0 (1485,1303) 95.4053+j*0 (1485,1304) 5.98761+j*0 (1485,1370) 30.0372+j*0 (1485,1371) 95.6036+j*0 (1485,1372) 

1+j*0 (1486,1196) 1+j*0 (1486,1303) -3.98761+j*0 (1486,1304) 1+j*0 (1486,1305) 1+j*0 (1486,1373) 

1+j*0 (1487,1197) 1+j*0 (1487,1304) -3.98761+j*0 (1487,1305) 1+j*0 (1487,1306) 1+j*0 (1487,1374) 

